feature_1,feature_2,feature_3,feature_4,feature_5,label
-4.089412020683415,-21.486128145107525,5.840485620149711,3.2289099094480807,-1.5936188621766263,1.0
-11.84188070841805,8.600882698984826,4.031141294311683,9.540418400151387,-3.725568768377382,0.0
-2.200798373812892,11.158368629851186,8.10540687254382,2.855377460326858,-8.71476638656788,0.0
-5.96760444027988,-12.188903758907175,13.1821124890795,-3.8585664479097277,6.599253041354502,1.0
-8.564278621865032,5.755105589187526,4.876872192810171,-2.32889714247903,-8.802404912300396,0.0
10.389349065218841,4.9959132883496675,12.83546286344844,10.361673754322936,-9.647568399691243,0.0
-6.186847336001583,15.194752004250509,10.096429439199447,5.018860288476617,-12.341191014514166,0.0
2.71160676229261,12.423743576329878,13.87341546490827,4.892810610570551,-8.676087645086568,0.0
-0.29010048232160823,12.887456395345005,0.005226478337686302,1.6755429036317315,-23.085963891496633,0.0
-9.96831797794443,-16.513528994297808,-2.0765272540401156,5.585860379170832,-5.2542994843720106,1.0
-2.2305730616092774,14.485243720553065,-3.8224443123459952,9.6209212812438,-7.669666684046217,0.0
-7.616135986703933,-6.014115963635398,15.502511946177778,0.9170879171789228,4.508300569211256,1.0
-1.7504076618090483,4.8385716200482065,15.087572444701967,-6.065135451649562,-5.955924296672648,0.0
-5.778029316296849,6.035979657980861,11.512069302082189,-8.705201385952746,8.8091154771487,0.0
-0.8938012574726049,7.752518617566883,3.180822491650381,-5.842784359542553,-2.464078305415475,0.0
-4.3664019530317075,1.9767276546092152,0.7507953982737248,-3.579709543388412,1.881725025966844,0.0
-7.220726719115712,-7.0184746023723195,17.789512576548425,-5.537116862951892,9.95835677242352,1.0
-13.503227406153158,11.214358378464983,2.1296077144650454,-3.1329944017128337,-3.3378449546545035,0.0
-2.8813647685529817,12.117646615951712,5.528383840894371,-4.703552109609774,-4.978637936121454,0.0
-2.070173647916741,-10.02338760669915,11.073024112617256,3.4186394259468056,-0.5931020925152515,1.0
-7.188930592576591,-6.441120166205691,11.696108286161316,-1.22652589937716,-1.8545527210248132,1.0
7.874542294751454,10.92396338935609,6.79008707218345,7.124586954099943,-5.685681396018703,0.0
1.291082195395263,9.426484892870837,-2.6478786610965512,0.42712429869141477,-10.640409219104185,0.0
-2.338435535612627,3.578056433884308,-0.7892468081978254,5.370036098723249,-12.623597366944551,0.0
-1.1121578766913194,-1.9065807703217938,5.8126199805855965,-10.993385204272318,2.3548987460844564,1.0
-4.2750290871061924,10.706705345506776,3.1628717855329542,2.8154745652888034,-0.2916395131114715,0.0
-1.1823319131486008,-10.775137579400067,1.8304207896096418,9.124821671219491,3.594048326510203,1.0
-4.110934164024351,11.135115860207904,7.254056276405599,-0.8953303357521629,-7.001400152456184,0.0
-10.330405681608006,17.10034900304144,5.161658523844166,-2.5207505576749085,-13.53119531984622,0.0
-1.1042382843775869,5.900788529095353,3.5992675844417255,-0.49183498935343195,-9.826450975872328,0.0
-3.172366354965618,4.141639604845114,10.175282182662965,1.3712638641727408,-17.742974921221453,0.0
-1.3997600558889545,-6.711721214985459,-0.4011638178850898,-0.6742248374521762,6.093364825161213,1.0
-6.494327112187363,-11.807384796979536,6.495365863910542,2.415185383459925,-6.482218916153151,1.0
-6.342887721571484,-6.901470353471061,8.939450327789732,8.441384534131982,10.636379480005688,1.0
0.5437311033663654,11.81323836785352,10.043782464001211,6.142780456685252,-4.5837267950090865,0.0
-11.064713112257346,-9.540203051162692,8.861586256444685,-0.600534833971079,10.92246495025663,1.0
-0.02048217759577886,12.343907388470628,6.74781188930038,6.167872186288793,-9.965893123885886,0.0
-11.900382577485999,-9.315648992081375,-1.5577087518335553,1.6193014883803714,-0.00382872908288423,1.0
-11.791579764549343,-8.543406648688023,9.557885419512193,0.3095542305753507,5.0137704109037635,1.0
2.3380883795809337,11.150257937556745,1.408742287009086,10.849724146988292,-12.847811349933671,0.0
-2.4052290846757107,5.374271422052649,3.7253966307039006,8.847551779681655,-10.109448086773947,0.0
-2.9894971216759996,14.760652759626701,1.1239967105986644,1.7982272314559236,1.9743759870262796,0.0
-1.3129633024970024,19.38469947694819,0.04295587829598446,-10.678267929790916,-8.309648300551824,0.0
-4.878394358407331,8.942024773806926,7.371300076246599,2.005281032995421,-9.061556643784114,0.0
-1.1963909780431252,9.982235685036043,8.894368647067962,1.2863107419437487,-4.927302941506822,0.0
5.677673164646171,-18.038716479164776,7.162119860251352,5.225014910238043,4.776842564201814,1.0
-9.568338382175028,-5.5613086073848255,1.9725651010270449,10.617503299073281,-0.32021173703939976,1.0
-2.2625665130391033,-14.091444365775017,11.667385418452557,-3.909381900685096,7.100730996609585,1.0
-5.277444149788661,3.0248966652540794,14.463504500810048,2.149487443799375,-10.378254731114199,0.0
-9.46857245762202,-9.278783976781376,18.173205855901415,-5.096112949555439,-5.097762101952384,1.0
-4.827359166637864,-9.993675143924412,14.289429205173231,6.219045806022186,8.525573310949081,1.0
-5.95513671350059,17.69410514402457,5.62943275354134,-1.2839203341315097,-9.299056361422878,0.0
-7.12525629746613,-9.640128161860165,8.977779438576592,9.277307425520856,8.558536761607925,1.0
-4.00975348880594,-1.8403545309070433,0.6128841730731276,-4.806820542213019,3.4166050070844243,1.0
-10.242537573307628,-7.721973577034706,-1.3875855476776735,-0.7079087592194302,-1.2991544458219266,1.0
-5.895006180613309,13.889884795287077,3.9045919287174082,-2.1543163000218257,-8.486556399416237,0.0
-7.0551476433071265,-12.893332074780234,1.7532906646887367,3.3156059741411164,5.22515043520921,1.0
-5.537275321737071,18.144334695933004,8.029508192924446,-0.4663873567877812,3.9069138751762473,0.0
-8.091819822796046,15.193344228233014,3.8603879465447637,-0.7682667985122729,-6.079536061887332,0.0
2.9197340016439854,9.504201895552798,6.180131533748613,0.014926846831776475,-5.533992484925733,0.0
-11.008378007286657,-8.091510345280065,9.14422439577201,2.0581925694038854,-6.270936735934514,1.0
-10.614726018626785,-3.8874965618395656,6.237867540767691,4.654983653225711,1.7743980249569065,1.0
4.604543057446951,13.645363139406284,9.466866259183956,8.153823292971822,-6.436339236344083,0.0
2.155873624913479,-17.251621227249437,2.2033799610668057,0.6232485229791451,-0.6612374186300478,1.0
-10.35311143909167,-14.610141097800932,-1.435621118259892,0.07268170206694924,4.951719005521568,1.0
1.2071228470608246,9.868613318838031,3.7199621544647057,2.0653393492676977,-5.141718664342915,0.0
-1.9482270637462609,-12.398193892930625,-0.390493175715795,1.2191446372367039,1.7405817996772237,1.0
-5.566786638012491,1.98098064395721,0.023712605673580356,-4.785253344140936,-11.758993456037935,0.0
-16.061908512127935,-11.002197174577955,11.292615251217782,0.5354198386486435,2.9295345433481685,1.0
-8.698275117186995,19.679453001479654,-5.120560161384407,1.2142442087628154,-3.9380411587283874,0.0
1.0832403981384733,-8.74160740257724,1.378705817823894,1.7728994642235871,-1.069153869391612,1.0
-7.540956371497806,-8.476932929714566,-0.1775863917359768,-1.871884979237998,10.916816017986605,1.0
-5.1393718363906515,-1.7524284711579003,10.125642394996579,-0.42101759610128875,-11.193506011366873,0.0
-1.4666543238405803,-11.193951015725403,6.855341971802849,8.651283472575127,-2.2743662870003405,1.0
3.112569176299763,7.343899973298619,7.462908465696103,-3.125152009519846,-6.997387945522461,0.0
-5.381871154089206,-4.176153401862674,5.248021470681856,5.525803295467094,18.234723778283673,1.0
-5.570381295591502,3.5885334954093313,0.5128261863333261,16.718641810484357,-0.6562292874673368,0.0
-7.797752267832252,13.127010688714266,-1.4643394136270098,3.0174876589645088,-16.677977810550146,0.0
-6.090238032018688,-15.197922762199624,8.380505752851997,7.335586688801808,2.283283227093231,1.0
-7.13113267848467,4.265637698513865,1.7636877866278855,9.343186428626364,9.145745423249949,1.0
-4.659117956822588,-3.3317129679571993,9.656249472749337,8.753429015877916,6.772704736009802,1.0
-1.7731931161289545,1.603886107713615,-0.6063936456910888,-7.3773216908310495,13.51627743277982,1.0
-2.9600956967222065,-9.779634432067542,13.289087644753842,7.129877198773495,8.756025829212556,1.0
-11.592899622235329,-0.764433803086753,5.713382143038411,8.649460780339568,-2.8726234915667828,1.0
-6.154790863479039,-4.872449315542624,6.7132372548923165,-0.26694169604827067,3.364640395191376,1.0
-6.145433101342507,-11.448985606735972,22.70782476640122,8.82287973576574,-2.0612609445027053,1.0
0.7870307191092749,13.702136816331112,-3.397920485616769,-1.840454208890339,-10.725338940087761,0.0
-4.57652342866913,10.315688661112752,-0.17891579482495334,-2.812584890534483,-5.160687783401843,0.0
-4.294343627085797,13.466201945797252,7.515903916760933,4.476498290846781,-6.63075875524647,0.0
0.38047890263685513,-8.76758143180722,4.341465875654305,0.5263913727270033,8.206047902884507,1.0
3.0393015867283655,11.063379412840884,3.433590563135389,5.3360381899543885,2.6197824833248085,0.0
-5.095245796941316,-8.431935646355017,7.134057506914549,13.96416019921637,10.082734781901774,1.0
-3.4547995769379174,13.622536687820618,4.00213323434043,9.528944335177469,-14.135505641409065,0.0
1.5477851494052102,3.27296968443523,8.733767055002405,9.662829276003496,-12.49235122237334,0.0
2.110937472981755,8.089775445983376,2.026263733632904,7.218215813125179,-10.401345643865067,0.0
-1.4392980693816402,8.452645879744173,3.5350308385619864,5.044003184157858,-3.092088640914745,0.0
0.5491838211515891,14.169283740678075,9.296279431809094,-2.222917932172461,-8.425689070407342,0.0
-1.7272066651556601,-12.127500525896696,11.596149050831782,-3.4373692671123894,8.612689060103452,1.0
-4.512750098099804,-10.176533211129978,11.557376791581172,-8.613836866893301,3.665980054714564,1.0
-2.709987376274467,1.860410617608081,5.280400910782047,-1.4320886034336722,-2.67640944620765,0.0
-8.959002121758019,2.5388922678802412,2.96095533977746,10.318277310387696,-8.177583947969294,0.0
-5.644032911991587,18.076528918182966,8.17863851350548,-0.8391641955306062,-3.7175884958736654,0.0
-14.594117169324177,-12.002102906061205,10.305728603407466,-1.14912900358284,2.981601619866051,1.0
-16.176793451576234,-8.61087037498225,10.115205031557231,11.30553741767395,1.752621700453533,1.0
-6.62412008387052,-11.34724872069367,0.46119517607819915,3.6371727529525164,3.856431696643991,1.0
-4.610131708532037,7.605363083895785,-2.082373718943284,-2.620090048480259,-11.900331024911608,0.0
-6.51670697162924,-10.895793479446912,6.877352144391459,1.8344470099667693,-4.494554961303718,1.0
-5.497202065320703,-8.79554735251426,-0.5308843701308579,8.800164913415916,1.1071633568955797,1.0
-5.8499180507477195,18.380775009286047,10.040119164801343,-0.2634397943530238,-0.4745453824757053,0.0
-6.876695498488534,-4.927677748978715,3.3690260071609375,-1.8769644962440184,9.571375602170619,1.0
-3.485453142979555,-9.523305203848302,4.72654105636807,0.3177608481337766,6.303035017797097,1.0
-2.5729269651119218,-7.581744515445498,6.167018200850206,-0.8597976468100437,11.516625010006429,1.0
2.6406064648530556,7.3404094676656175,2.621636520018118,-2.8024432128060326,-4.761631863183965,0.0
-5.709987321510207,-10.080970847008256,13.326181207868066,2.7240995841044104,-5.673896962014853,1.0
-6.389771895581224,-2.3589688473209387,3.7293609774550514,5.747326799250581,3.1879650753375004,1.0
-7.55259351528461,-7.169027923793337,14.48035682465462,7.431133873228319,-2.399644411236123,1.0
-4.206022911546396,-2.693425244190701,4.136984180354729,4.314233752621597,-6.273683537089434,1.0
-4.9320387064214275,-13.179791416017842,9.99666834611088,-11.156438460220214,4.178329088906714,1.0
-10.137479195903225,15.327206645334233,1.8805881067658676,14.764166112281993,-9.700865184438213,0.0
-6.077661473408546,2.2243274403501996,5.52332657171379,-1.61808525441243,6.0281943544778995,1.0
2.2429215678775014,6.129767849886306,0.14780547948631195,4.432765541473261,-13.48079322625448,0.0
1.279174902169597,-12.503492734255957,16.413832528287827,5.898077705038091,6.926651985182701,1.0
-8.583103127825254,-6.337612591066591,0.5388450670008265,3.1380655086026605,6.920881415031679,1.0
-8.534055714913734,-12.739323402223324,13.976397435693904,-3.961642997267382,8.629940002866462,1.0
-1.4609005466796212,6.556105200038084,8.675491819414653,-2.894561314581611,-4.497838344370174,0.0
-15.983126096018532,-7.4880409646789,-2.237751961600182,1.6791300044368325,-2.6801236382431437,1.0
-7.814590384085871,-16.990693975211713,13.353495498232784,5.909336998686731,6.494806465751314,1.0
-15.320865917029302,8.059147315197476,16.702955944292682,5.896191123430851,-6.975929089823243,0.0
-5.100548714420987,4.971818113732383,2.1310936183054188,6.550180272451103,-5.235871642852848,0.0
-13.075373105909158,1.6408897524097856,15.295734874244687,5.41703517367534,0.0994398112338084,1.0
0.10051020503173813,10.499209494364251,5.892343087957484,3.7054107314256104,-10.279750799043724,0.0
-2.7477544037626496,8.996273432745479,-1.1519446097346124,9.490161192776485,-2.4928157382729133,0.0
-11.279181360786218,1.096977801861195,4.668668426438881,0.3466113290069168,5.873140728369016,1.0
8.43981704303561,4.972794701422564,0.441269625324221,-1.0237935432793788,-17.499105812700307,0.0
-10.321926907485462,6.369022741466848,8.611202234337238,-4.298277431905515,-5.411837530318124,0.0
-12.042729110913644,-6.8486925069019655,16.370054664164254,0.9320707579023064,-0.07671808717451523,1.0
2.870838069940241,9.120844371558032,14.145832264993139,1.669865614867628,-10.421661025703584,0.0
-9.841889371536215,-8.2205892768581,17.094310084250132,-0.5064332864455077,-1.1330863793620933,1.0
-14.937946388790087,-10.15162535821685,5.641588188443022,6.823824216271527,6.473869676255179,1.0
-9.321478805533669,-5.6716936262798185,7.436677178883049,-5.005515034417257,-0.763514073164167,1.0
-4.589269019332454,-13.736933880220043,1.556860899469978,-6.414421500689375,-4.808010933418542,1.0
0.8223648814933093,11.327242592468078,-3.9891548077248817,-1.4146535777375435,-0.9090801759144078,0.0
-11.104816786243429,-16.333407558928016,6.864299093823927,1.5851235909782702,6.9030496936934025,1.0
-6.0827970592553005,-13.30226533409543,9.891595236654185,2.195868978626985,-5.68106951126936,1.0
-1.8931735891303219,11.77171300840066,4.85789106809037,10.448424886094497,-9.99287399982353,0.0
-4.046250962355049,-12.125190526609632,7.078697761206452,5.579353132191651,19.726002561140113,1.0
0.5676397970125171,4.337092617975345,10.069789417103262,-0.7066475416295082,-2.8393381997455442,0.0
5.46332769307211,4.779479386606683,-0.31708291105343456,-8.793780884077842,-10.074435929598781,0.0
-4.162712699925482,-7.839275588042443,8.643623322167054,8.384067735398014,7.8239120698199205,1.0
-6.403388596069406,-10.155568837047255,10.719236792689681,0.5120727374148546,2.514212624185452,1.0
-9.236688199031537,-5.246240639277806,6.534787999341277,-1.1860338657877358,12.488211144038564,1.0
-4.074487775668522,9.010743155315092,-1.6121598336204865,4.995746315717566,-2.467961879534224,0.0
-3.2071457638286187,14.555200211885904,-0.5596507993995532,5.03703920925358,-12.146705007019552,0.0
-7.864466021297995,12.415366655450569,10.602416398617976,-6.919768236091851,-5.281368061556384,0.0
-4.544379187686653,12.445878412981825,5.169351101804272,4.895234586303153,3.002575731426157,0.0
-3.8324817892425305,22.615131961146417,7.768215575053132,-2.312618098140681,-12.234089681456831,0.0
-8.490230743456104,13.076915240169312,11.421078979082216,1.6131190760390628,-1.8619627016911497,0.0
3.4277326347710053,21.96210433829139,7.53804470229598,3.602151266851564,-5.90770568326459,0.0
-0.8528804660349305,13.892011763810117,2.2440076470016517,1.0448748006216464,-12.411302061181411,0.0
-2.8298893560177127,10.658098179715724,6.246664913479467,4.082773455117156,1.1889291541419649,0.0
7.803426973162975,3.676621556926957,4.760976119591891,9.034272461017878,-7.277834147379846,0.0
4.325173714169873,17.23912469570474,3.3946986384462097,4.855954499219564,-5.32337641843359,0.0
-9.42914305923036,-8.666122698106804,-5.118113851566244,-1.268941826805066,6.428995118693246,1.0
4.873504125576729,15.914742898935579,1.5120653286804542,3.952187351127777,-4.409476259737576,0.0
-2.822163262550362,5.244463183864941,3.2365034518942313,-6.491614387036195,-7.37132532512502,0.0
-8.74170485796556,-6.651761821441207,8.249400599648274,4.149524555785037,5.27290083492518,1.0
-3.0961661933410367,-5.775983786567998,2.240107272616217,0.8018978664931691,3.964915117782753,1.0
4.954245221744858,7.658668122985477,4.533042364485921,-1.762888711798385,-19.00082849251598,0.0
-3.2207560718344688,-7.163037611215422,8.904302701412595,4.368638183906807,-3.5164090601146203,1.0
-9.894212872195755,-6.677013003465233,9.673743852339713,-1.5158292392459547,0.6005822350406911,1.0
-5.842092836272817,-7.299944489630441,1.8459259712708915,-2.381470213149475,13.155076647677468,1.0
-1.7451782766772856,-3.308825634849466,4.503785475207486,-2.0587859878456483,4.552166870769146,1.0
6.318073578352734,11.0391946830031,-1.6645409354471248,6.562479419214612,3.7311537939118953,0.0
-3.6638702740961397,12.495317952265413,13.884659310954827,7.605994831679519,-8.224070643925423,0.0
0.5704804116685684,11.97979241804024,3.09214663965815,3.6038347951513217,-13.135195073077785,0.0
0.2641789457918904,-16.208988416846537,4.393884548909927,3.6678341284148237,10.425664728058328,1.0
-15.244579099833818,-6.8172634302493496,10.9028866389535,3.15747262918862,2.541110679876058,1.0
-8.818609175318752,-10.906406084784225,4.935295002478677,-4.253376625002799,3.5231781483299582,1.0
2.737119380848819,-12.711402606728921,-1.1223922743376047,-0.33401846864842266,-5.7159873001647785,1.0
-6.946658512063251,6.8269946265812695,8.251785625366958,0.10900392348189714,1.7551920650157555,0.0
-13.34323632903726,-11.499170572271957,4.286750749437646,1.6361950087489479,6.2906698490700546,1.0
-1.7624563723492237,-7.9618938619663915,0.6398957211190499,-0.036816609954110735,4.821091389780694,1.0
-14.09813090412477,-11.2528769539386,6.909947796016237,3.2377588731676696,8.917982777418326,1.0
-5.74388151158062,12.505402696266271,6.60730576333685,6.4491357840793935,-3.7037681827414226,0.0
0.2798539087065608,9.066049227415224,-1.9193023255226969,-3.352398631436131,-8.405750712924608,0.0
-7.630131744698775,18.284748959869262,10.745047313854865,4.8836582012838115,-8.012047685400429,0.0
3.387288297266382,9.351878535248867,14.943618460638037,10.749873896156753,-8.124447933546637,0.0
-6.505157656304018,6.60056851728816,-0.12676420506546027,2.5865212639147095,1.2437651011965336,0.0
1.4426618572058065,10.714542601042774,7.492943822325756,6.814092986605037,-8.536169107067884,0.0
-19.370414680740645,-7.8360295995673654,10.368049696771863,3.3326342802978033,-5.586357032850927,1.0
3.056270402878093,-4.281514145762402,7.852291871856105,8.340833623137518,-0.07012833140777008,1.0
-4.640985604080466,14.756514674182096,5.206230888916924,-5.218220207646102,-2.2834825182752523,0.0
-10.037998239102603,-7.572501566446104,11.425242978560984,1.8542374113456106,6.435156116626581,1.0
-4.847703629612207,10.7468055368519,4.405275941832181,4.3583738200563396,-6.495517735849993,0.0
-9.868448009550232,-6.987268306927305,10.245093747675252,1.51992163200565,3.874498040913197,1.0
-10.419664296646324,-10.15206149506853,-0.6559469273718639,-1.672843055251989,7.423103246804308,1.0
-0.12584793978091913,-12.106723459823105,3.2916382699084537,2.4007749348896428,7.589400287412991,1.0
-8.91453581579782,-11.512111110857626,8.79838019404281,-5.463987991029047,10.566149439254547,1.0
10.499217947849225,11.841834356356042,-4.163934959550987,5.739877789463394,-4.973835266737382,0.0
-13.321647680593635,-7.374750345926744,8.051128904339906,-1.0483125901774053,4.866365053981209,1.0
-15.618292142417255,-6.6644774338515544,9.70067632813182,-1.955485104840236,6.283421245225972,1.0
-6.428025950984733,5.5615808666170246,0.058919258821888754,-2.185941357211492,-7.215518641398046,0.0
-9.454022967849657,-7.620676735704287,7.021504269514161,7.661201488033669,4.592005897215798,1.0
-4.450081715758894,9.86636724007576,5.442748741477424,1.9883997847078043,-4.6949363424195205,0.0
-13.657347108837392,-12.383432544788462,17.089818603131544,-0.607098144611844,5.050202087261066,1.0
-0.4825162444751525,-19.922421953406335,9.837246952952777,-10.444053866786213,-0.6668724616951316,1.0
-1.881315355695039,8.148927006778974,4.7177740741354395,-3.508205750535277,-14.079881604122741,0.0
0.44407653040879635,14.55780403111286,8.742289742214922,4.50953983947722,-1.5462537432055008,0.0
-6.182155507042996,4.963023943126417,5.6427248223828155,7.716356431084308,-11.958736286043255,0.0
7.989411322779827,7.779157624468338,2.8481780761219904,-1.2645393442350636,-3.1586673336515863,0.0
2.0724407504596574,10.746728507688285,9.629929385526363,-12.508107207027715,3.562246332752368,0.0
4.698645480236752,-3.343936372438126,0.6554025588757173,4.858530319843432,-7.894854121366233,0.0
-6.085716169352591,12.4122748728717,0.9880456776424182,3.0554626318506064,-6.651767991632201,0.0
-5.603190814904361,-13.31505936845113,5.2830187196975995,-2.95677673908697,7.417132765039194,1.0
-4.357693311360862,-16.653499289492277,1.4262245929598016,9.197737230975353,2.4249401111316944,1.0
-12.776955201439034,-7.977055824580823,10.68117877414397,9.662457031803338,8.598971392991206,1.0
-8.892940502154296,3.6090034261570096,9.905643102892618,1.7753939146574569,-3.472123704288148,0.0
-10.02491238864328,7.7855708077686,3.2762609874897493,-11.511263530767126,-7.151101523740331,0.0
-10.57277697900101,6.6546267992511545,10.084631821064932,2.2945697794180457,-12.2683510807978,0.0
-12.826271918661593,-3.568398900721629,10.183554307001067,-1.5013419431902433,-3.5264724263249683,1.0
-8.203363211956596,14.209845065299664,4.261057403550802,5.3255727701467945,-12.238913356352047,0.0
-11.207766516943249,7.202081421182661,-0.9584706369026179,-4.500237694663797,-1.0754932542586726,0.0
-10.556626896685708,-5.230931137849295,2.072819217487975,5.809775981551603,11.014132275904476,1.0
-4.378907246093098,-11.506329288831845,13.427629409563941,-2.361568671195048,12.721652976010372,1.0
-0.8408870966180086,14.201985849487818,2.0897968419543664,0.6237950074738756,-11.773445770062807,0.0
-5.917124999619421,3.122220419733953,-3.1732584065964247,5.438415308808215,3.5874403121255907,1.0
-11.5136011375125,-8.995523608509892,3.0813797445446305,4.887939301070176,-4.7678809037496475,1.0
-4.806245139331992,-0.8166322150930281,5.898051630288633,2.715526153414598,-1.2691799399861399,1.0
-12.278791199655188,-18.947320956445747,6.817119321991039,-0.9698876680410589,-0.6714878990056672,1.0
-11.863157228182029,7.256718707991778,4.73197073217586,10.355356245317145,-5.244990322330457,0.0
1.9654242616694564,7.539537736738183,10.878589199596771,-1.3942834372786104,-5.48465638003226,0.0
-0.8034377489695308,10.397740124848417,8.77579508140822,2.038179143330267,0.3880431946353138,0.0
-2.458032317954815,4.106742872958566,6.950396207544455,2.968468161808082,-9.880711576945243,0.0
-13.852584937572255,-3.5688699951565948,1.350908216668528,3.4513166688378405,-0.06431823620988553,1.0
1.336781185746723,-7.035088299457035,3.006054890674033,1.8662827901687558,4.251535916143141,1.0
3.769583004814854,4.541249617100802,3.7055206154213063,-0.22548560743014257,0.35526223061739426,0.0
0.3437957199130466,5.197990345485737,-4.384531667094494,-6.164542505475081,-6.63920245784436,0.0
-7.541910449450956,14.713678933843548,11.225454172927428,1.3828270489853383,-17.488901686194243,0.0
-1.526423740494877,14.173508825541496,-2.787923028956758,3.308421013287026,-2.431473213034085,0.0
-9.683147777512497,-23.48557120664735,17.588383038007017,7.466148505947536,2.2799479312959283,1.0
-8.488612933228673,11.237299469299025,10.623036269456357,-1.075744837656179,-7.549713024515858,0.0
-2.2181540308227508,3.299434639045206,6.428815637969517,4.777092315781903,-1.4643709752748855,0.0
-7.121248545545263,17.09116457554553,3.028276490171402,8.058962288068214,0.7269530684609862,0.0
-6.786014344572955,-14.696599493223818,15.80213730455303,11.508743708729734,4.944920197153532,1.0
-18.831631430623137,-10.899431481758361,11.890891575585737,4.7104497496135735,6.30238279497379,1.0
0.2953996166534436,7.53688453805252,8.12465085878178,0.30407223516068216,-1.014004003218064,0.0
-12.828442888727754,-11.96005470520213,6.400896127219456,-1.001423087826888,-6.866378729574437,1.0
-8.808472748165187,-6.6658145261794814,8.524552135229818,8.287964358705393,8.11105016682517,1.0
-4.027573551503367,-11.741569269405765,4.266596678555562,1.5575792017962342,2.9639419458121603,1.0
-5.767199361081836,19.73400657482495,7.809473947818157,-8.152543249347303,-5.947355617304132,0.0
-9.325067646016802,9.9628169662503,1.329967947245056,4.102605714905911,-6.7838883040725095,0.0
-5.628042426531776,18.584442897532252,3.6864668324113685,3.060334049839346,-2.529288537707499,0.0
-7.79586194854242,-10.621693427535366,13.226727477759425,-1.114266994892339,4.387565100920821,1.0
-9.292106646169774,11.346436040365953,4.4616714247406835,-6.102489395586815,-1.0559304188654135,0.0
-5.735127630979245,-18.127835013627447,10.339760418355672,3.513092564816804,7.354752399136421,1.0
-1.295940715626175,-7.906246907915778,3.6653642209560626,11.474503660643089,4.407993213522022,1.0
-15.764046665017808,14.47182038781063,10.870304798716248,-8.393781478100015,-8.593065161553014,0.0
-3.090500343657849,-5.41078906268499,16.56656708198076,1.1444805073680981,7.504725579710442,1.0
-1.1106059219972106,-18.187036255113114,5.380919039583657,2.9744196844894644,6.40754516234608,1.0
-13.635481424316053,-15.45061754035386,9.73285322409116,4.75862422175401,6.905870732507731,1.0
-7.363227943350395,-10.918162396372804,2.594792612014798,5.063531193289018,-2.4242080438120155,1.0
-7.201030399720043,-13.891318856280577,4.74743094645749,9.673276229180932,7.486087367429613,1.0
-1.535516649458876,8.920742345968835,2.697286570783672,7.593733283870799,-2.1419948805369806,0.0
-6.950604422809304,-9.151568867245118,8.52972415753235,2.444825963328489,8.15142430398209,1.0
1.0785136559270612,16.52607138867846,5.0103527383269775,10.116247411797191,-13.780134482225726,0.0
-12.741278360459146,-6.516478438903139,4.570763256956265,3.604091842544899,-0.2647918747002036,1.0
-1.4918794437166347,5.232532401776805,-2.4713897117602697,-1.259694737271901,-12.287367209223245,0.0
-9.802386052528139,-12.585116203749898,6.215839927580012,-3.862510328985665,13.264171095629987,1.0
-2.497831365761269,-16.645793868845306,14.8406220576437,0.37169976503192403,3.1031166462650246,1.0
-1.2058287939332146,6.262760358971221,1.2817619965378437,1.8453993289835056,-1.0159820948544471,0.0
2.0104765823782262,-2.80037604951087,-0.4087746873215865,5.068940988966721,3.407850157407223,0.0
-1.3402680640990117,1.2348078971801852,6.294279997300387,6.140814491985355,-16.84830540400855,0.0
5.378068775764622,8.537808466263561,6.034986465079798,5.012652232523428,-5.946581575369479,0.0
-9.124646590090242,17.224361928880167,9.688964282941273,-1.467582041947887,4.382551835570274,0.0
-0.2415261154828512,7.793502951745078,9.460314677669889,7.920522128563935,-13.017666266836233,0.0
-2.097777676675629,14.341688003525078,2.0534365857262404,9.019906884868632,4.61486342694498,0.0
8.84426666596923,9.923617403490798,5.880981767729782,-0.3236348137604885,-11.128849038475229,0.0
-8.704733001322253,1.6766597994361216,5.463683042410685,2.2276081932208225,-6.012918869299229,0.0
-10.361700641168635,4.066145445346634,9.343734776169182,-2.939267283750816,-8.002792941136393,0.0
-2.9999700240585696,-13.849412851269634,3.561346728733528,-5.311625718214209,1.6544408214927255,1.0
-6.589995919233971,-4.5961733456095875,-3.9109237544243225,-1.011201238962308,5.217870017318273,1.0
-8.224222186705168,17.1814437897038,-1.0918481288653386,3.486347010135898,-10.65100644124806,0.0
-7.208713128597074,13.161660337857064,3.6707481423640838,0.6505954773876783,-16.898939013185036,0.0
-10.520969098125025,-0.09764241103183302,12.523832015011582,-1.6765555850006608,-2.5116014786302543,1.0
-14.963676468016018,-9.985239415913346,6.080443646665317,5.15536842117953,4.3892709616304,1.0
-5.759027571821981,-5.2652788034529205,-2.926183477388687,7.817670559643664,2.480177862515549,1.0
-1.9666938794262405,-15.838681372551056,10.259834982819587,0.9941609666479374,4.5756144085114085,1.0
1.0630250469420321,-5.3613153838845165,1.618480366735012,1.464756099149457,0.13661915165810434,1.0
1.0104806945349756,-3.911079328559918,11.669295877983185,-0.2553973952551778,-0.2847525852207129,1.0
-3.0818968493158394,15.20336768806563,-3.332259457743734,-1.0237054308281324,-6.853408692560354,0.0
-8.029107746151915,-13.09535992793758,8.199580010041263,16.948595247881226,5.998859883292431,1.0
-5.548307558524913,15.499258861003867,4.52553852473369,-3.0233414775338217,-9.403501797292357,0.0
